Fact,Fact Note,"Bronx County, New York","Value Note for Bronx County, New York","Kings County, New York","Value Note for Kings County, New York","New York County, New York","Value Note for New York County, New York","Richmond County, New York","Value Note for Richmond County, New York","Queens County, New York","Value Note for Queens County, New York"
"Population Estimates, July 1 2021, (V2021)",,"1,424,948",,"2,641,052",,"1,576,876",,"493,494",,"2,331,143",
"Population estimates base, April 1, 2020, (V2021)",,"1,472,654",,"2,736,074",,"1,694,251",,"495,747",,"2,405,464",
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)",,-3.20%,,-3.50%,,-6.90%,,-0.50%,,-3.10%,
"Population, Census, April 1, 2020",,"1,472,654",,"2,736,074",,"1,694,251",,"495,747",,"2,405,464",
"Population, Census, April 1, 2010",,"1,385,108",,"2,504,700",,"1,585,873",,"468,730",,"2,230,722",
"Persons under 5 years, percent",,7.10%,,7.10%,,4.70%,,5.70%,,6.10%,
"Persons under 18 years, percent",,24.60%,,22.70%,,14.30%,,21.80%,,20.00%,
"Persons 65 years and over, percent",,13.30%,,14.40%,,17.00%,,16.70%,,16.30%,
"Female persons, percent",,52.80%,,52.60%,,52.60%,,51.40%,,51.50%,
"White alone, percent",,44.70%,,49.80%,,64.60%,,74.50%,,47.80%,
"Black or African American alone, percent",(a),43.60%,,33.80%,,17.80%,,11.60%,,20.70%,
"American Indian and Alaska Native alone, percent",(a),2.90%,,0.90%,,1.20%,,0.70%,,1.30%,
"Asian alone, percent",(a),4.60%,,12.70%,,12.80%,,10.90%,,26.90%,
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.40%,,0.10%,,0.20%,,0.10%,,0.20%,
"Two or More Races, percent",,3.80%,,2.70%,,3.40%,,2.20%,,3.00%,
"Hispanic or Latino, percent",(b),56.40%,,18.90%,,25.60%,,18.60%,,28.20%,
"White alone, not Hispanic or Latino, percent",,9.00%,,36.80%,,47.20%,,59.60%,,24.90%,
"Veterans, 2016-2020",,"23,475",,"36,083",,"29,666",,"13,137",,"40,536",
"Foreign born persons, percent, 2016-2020",,34.60%,,35.60%,,28.30%,,23.90%,,46.90%,
"Housing units,  July 1, 2019,  (V2019)",,"537,232",,"1,065,399",,"892,878",,"181,751",,"869,400",
"Owner-occupied housing unit rate, 2016-2020",,20.10%,,30.30%,,24.10%,,68.80%,,45.10%,
"Median value of owner-occupied housing units, 2016-2020",,"$427,900 ",,"$734,800 ",,"$1,024,500 ",,"$546,100 ",,"$575,600 ",
"Median selected monthly owner costs -with a mortgage, 2016-2020",,"$2,548 ",,"$2,946 ",,"$3,509 ",,"$2,599 ",,"$2,659 ",
"Median selected monthly owner costs -without a mortgage, 2016-2020",,$825 ,,$917 ,,"$1,116 ",,$927 ,,$908 ,
"Median gross rent, 2016-2020",,"$1,247 ",,"$1,483 ",,"$1,787 ",,"$1,379 ",,"$1,629 ",
